TElDia2
v7
r0
t370482628.619034
cCheck dependencies
cProcessInfoPlistFile /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app/Info.plist ElDia2/ElDia2-Info.plist
cProcessPCH /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch.pth ElDia2/ElDia2-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-fslhaokqstcehfeikukpwiovtvwn/ElDia2-Prefix.pch.pth ElDia2/ElDia2-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch.pth ElDia2/ElDia2-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/JSONKit.o /Users/11/Documents/ymobipaper/ElDia/libs/JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/CryptoUtil.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/CryptoUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/HTMLGenerator.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/HTMLGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/LocalSubstitutionCache.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/LocalSubstitutionCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/SqliteCache.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/SqliteCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/PSWebView.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/PSWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/main.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/AppDelegate.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/MainViewController.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/NoticiaViewController.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/NoticiaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/MenuViewController.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/attributes.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/attrvt.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/documents.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/extensions.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extensions.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/extra.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
