TElDia
v7
r3
t373765903.041153
cCheck dependencies
cProcessInfoPlistFile /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia.app/Info.plist ElDia2/ElDia-Info.plist
cProcessPCH /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-gieokndkoqxahdaonhvcrdjqmccm/ElDia-Prefix.pch.pth ElDia2/ElDia-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch.pth ElDia2/ElDia-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-eahcycpjwmcjlfclpyqogmeqegaz/ElDia-Prefix.pch.pth ElDia2/ElDia-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bgyhramkdcsadbdokfgyhkhtnepd/ElDia-Prefix.pch.pth ElDia2/ElDia-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/URLParser.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/URLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/YoutubeViewController.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/_Reachability.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Reachability/../../asi-http-request/_Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/HCYoutubeParser.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/HCYoutubeParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/iToast.o /Users/11/Documents/ymobipaper/ElDia/libs/iToast.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/JSONKit.o /Users/11/Documents/ymobipaper/ElDia/libs/JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/CryptoUtil.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/CryptoUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/HTMLGenerator.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/HTMLGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/PSWebView.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/PSWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/main.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/AppDelegate.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/MainViewController.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/NoticiaViewController.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/NoticiaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/MenuViewController.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/attributes.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attributes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/attrvt.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/attrvt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/documents.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/documents.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
